"X1","X2","X3","X4","Y","individual","Yreal","Train"
-0.487823496479707,1.62188634611215,-0.91595005557938,-2.31352705065294,0,3,0,0
-1.38268460914414,0.523628409432016,-1.98407608214047,-2.29325256523009,0,3,0,0
-2.62310720745747,0.210696136792344,-0.746886077243589,-2.57384971517744,0,3,0,0
-2.43978020173459,2.88754464371842,-1.93289820362339,-3.90671244069177,0,3,0,0
-0.968327203485352,2.89020243894546,-1.64999413554508,-3.98458004084394,0,3,0,0
-2.05788470977905,3.15113130748532,-0.0312118976026077,-2.96559454636737,0,3,0,0
0.664680504351605,2.76682071914353,2.03686291072059,-3.17150195604532,1,4,1,1
0.472747728275902,-1.61526377357426,0.0897038426274076,-3.34201555327115,1,4,1,1
3.50583681340336,0.177123741521961,1.67802953211596,-3.03245348813399,0,4,0,1
-0.834649970958296,-0.215059162970097,0.820636975648846,-5.18055975174978,1,4,1,1
1.00480998291163,-1.19415152323833,2.62887337404709,-5.41129556362113,1,4,1,1
0.693558943463296,-1.19749584248307,0.762522115063863,-1.41335145793452,1,4,1,1
0.0753824974033472,-1.17031139982766,-0.853796181348378,-3.56487986181413,1,4,1,1
2.98335159594389,-0.988096293445077,1.54926888106546,-2.50226572967014,0,4,0,1
-0.722144297147427,0.862252804306596,1.49820697694367,-1.30165809499984,1,4,1,1
0.983548900062116,2.58720478599003,1.51840050040032,-3.8009648106782,1,4,1,1
1.31970100937764,-0.399662112430802,1.47789449319501,-2.45597338768609,1,4,1,1
-1.56533571253059,-1.72113354685648,-0.00363047148359019,0.330297009500602,1,4,1,1
1.6873815113372,1.58800874457152,1.72270028463577,-2.76872630907684,1,4,1,1
-2.31622731683891,-0.247018588711901,2.55383917683574,-2.92422803401622,1,4,1,1
1.74236024788125,-0.181005827142789,1.04124878787201,-1.99380993019926,1,4,1,1
0.235072019856499,-2.33141510283005,0.629134860570603,-4.5893209706992,1,4,1,1
3.2818497474699,0.500956064329755,-1.11936200628745,-2.19281067113622,1,4,1,1
-0.303980610794064,-0.26558060481247,0.204459709923543,-3.62114580870478,1,4,1,1
1.78578630150797,0.666212465636338,3.04729416902171,-2.66723274364504,0,4,0,1
1.18605548740012,1.26259058108077,2.34119748524538,-1.58806885871524,0,4,0,1
0.198186831556787,0.92212055135922,2.66092923796308,-2.60325025005409,0,4,0,1
1.62192791661996,-2.17365192968789,-0.201802467462476,-1.04506668357832,1,4,1,1
3.6018565154871,-1.60156765860047,0.508909955144484,-4.33799442071486,1,4,1,1
-0.82492474450877,-0.478353878131374,-1.61231354883265,-0.246491899320298,1,4,1,0
0.869994552715677,0.216594450870349,3.19962111872734,-2.5925695719501,0,4,0,0
0.321399842318243,-0.287067164555766,1.34780342374257,-3.73367372321012,1,4,1,0
2.61238575638198,-0.45277431200471,1.68824458170406,-5.02958276052354,1,4,1,0
-0.324951056852526,-3.33188080082516,0.344024178838253,-3.69893119408656,1,4,1,0
0.811857615038703,-0.167429052401448,-0.220104174831924,-3.8787991159144,1,4,1,0
-0.646247223878201,1.29624327564319,2.58736539371662,-1.90144885642895,0,4,0,0
0.0498634043860339,-1.13767121241435,2.68310210252882,-2.01435961950352,0,4,0,0
1.96055828922955,-0.118282846543546,1.88437091473979,-3.59049662842436,1,4,1,0
3.03896181946287,1.15794844973005,-0.312755858217479,-1.86102410120345,1,4,1,0
-0.799576425995135,3.74075426422732,-4.53713975330918,-1.76262225231339,1,5,1,1
-0.533051304089869,3.60031698086652,-3.94397208254464,-1.98081127207627,1,5,1,1
-2.4200208450709,0.243020306549686,-2.21473377037763,-0.0486684788352217,1,5,1,1
-1.75023014585263,2.09991459079536,-0.790315505959954,0.14377413631942,1,5,1,1
-1.34355887875301,2.82434702609468,-2.76432339274876,0.350696453802418,1,5,1,1
0.569682132729991,3.73260915337532,-2.18691491675476,-1.42031397495878,1,5,1,1
-0.328020068919602,4.53791906937843,-2.27479224278922,-0.0500876867999009,1,5,1,1
0.820780538568845,3.49650058651205,-4.63010852854622,-1.37919284056508,0,5,0,1
-1.56436229901418,1.78489295230942,-3.15520709087667,-0.452258792558282,1,5,1,1
-0.424542433087644,3.98633882463997,-1.58811282829146,-0.0346698870980875,1,5,1,1
0.68491800786669,3.30322658256162,-4.71199777923428,0.026829600675556,0,5,0,1
-1.49376818645463,2.72198001944753,-1.75033076784308,-0.0715613797732801,1,5,1,1
-1.04361053456292,2.64948292949162,-2.29507461878879,-0.644980713116942,1,5,1,1
-0.345158317182367,3.96042437790048,-3.99056126897506,-1.23462162080295,1,5,1,1
-1.09615187185333,4.78406112916328,-4.51559554005849,1.37776105474268,1,5,1,1
-0.273077242712559,2.35356654984206,-2.36999343850715,-1.05053581291877,1,5,1,1
0.289281876673614,2.25255453289518,-3.95951627835177,-0.90734571809403,0,5,0,1
-2.79411819838208,2.17798281958499,-2.41019433738117,-3.43780396427724,1,5,1,1
-0.959141444263787,3.56116272459548,-4.89072456904343,-1.45553672307078,1,5,1,1
-3.06606726033245,4.35710252918178,-3.79891365451977,0.445433772544791,1,5,1,1
-0.699723993614475,1.17901742083084,-2.83217488161554,-0.436672229743577,0,5,0,1
-0.461636787989215,3.45517345881534,-1.60932829664966,-1.28932930181712,1,5,1,1
-0.445198240444153,3.17957311676496,-1.62637024888478,-2.55502550503564,1,5,1,0
-0.514693820905019,3.88396941576353,-4.33813623547481,-2.00928637760094,1,5,1,0
-0.415736071737555,4.70794455617985,-5.03404023417378,-0.0315602977733496,1,5,1,0
-0.504217590060134,2.73812803147983,-3.38193419859314,-1.92938979033211,1,5,0,0
-1.70215608475113,1.62899712785278,-2.19095906680064,0.433340476095104,1,5,1,0
0.779949575552269,3.70197053622361,-1.00555684756335,-0.37022514490177,1,5,1,0
0.0761320887330019,2.43702286758418,-4.63334520445704,-2.28745781772959,0,5,0,0
-2.73889142984412,2.56360168509813,-2.59745602911185,-1.13537967524812,1,5,1,0
0.158216862938887,2.58962239716289,-5.00971520147606,-0.11828361877904,0,5,0,0
-2.29634643909064,2.86295194020974,-4.28077921595665,-0.697519038366962,1,5,1,0
-1.19947061113022,0.311220410194733,2.74669113633242,-1.93341280188505,0,6,0,1
1.24951437752279,0.324297937143463,2.63568332053906,-0.914083865605573,0,6,0,1
1.49131374667797,1.79709547039532,-2.93167275146279,-1.72172806907508,1,6,1,1
2.06064118188579,0.931425979398078,0.35352713250209,-4.08003421790391,1,6,1,1
1.13005140212337,-0.116327409359975,2.41700226671375,-4.17546891776757,0,6,0,1
1.0537703251323,0.378178852502229,1.00708637001075,-3.30059585879212,1,6,1,1
1.89019109466903,-1.00002687509927,0.919060557158609,-2.79091658840273,1,6,1,1
1.82372152471448,2.4593063000281,0.182850552308788,-1.8661313541325,1,6,1,1
0.4266749752344,-0.0904865537949164,1.86118045249826,-2.92275347449111,1,6,1,1
-0.770663430662373,-0.96875450259495,1.59253309949769,-4.70171996483394,1,6,1,1
1.40633547917164,0.529366501022838,2.09851687340751,-3.83160832949808,0,6,0,1
1.49143500889271,0.971136732502452,0.65010716416826,-2.67481455203949,1,6,1,1
1.98901969176928,0.57518219335436,1.99246974664184,-1.90156698814121,0,6,0,1
-0.41362615148922,-0.883655356603109,-1.81925243407698,-5.37408608803432,1,6,1,1
0.93290186044805,2.20445138693232,0.532277880529072,-1.21039481107957,1,6,1,1
2.5073682806906,-3.46274880521053,0.375458479379114,-2.0507902374323,1,6,1,1
1.4120106726217,1.50539030503335,0.923548988755297,-2.33123245928257,1,6,1,1
2.54546019313683,-0.858093178751432,-0.453672739717239,-4.38044289037761,1,6,1,1
-0.972479451066978,-0.29814532340331,0.435764677408296,-4.40551983679229,1,6,1,1
0.706979032366454,1.34115940004325,0.619337491797988,-4.58286422016566,1,6,1,1
0.79443946633416,-0.540558199765868,0.480665102955652,-3.45213022840262,1,6,1,1
1.44719994865527,0.446156180387796,-0.593476943188941,-4.99921943475167,1,6,1,1
3.47218813559751,-2.11349778221237,2.17734827047285,-3.83641976159233,0,6,0,1
-0.123786374634842,2.15052936100001,0.7550525423238,-2.96973490446318,1,6,1,1
2.79049366699455,-0.41939144654849,2.56232611197998,-4.05456451366196,0,6,0,1
2.7766219763752,0.38252698708086,0.566030422532269,-6.36331315873759,1,6,1,1
-0.597191591528742,0.57393219569304,1.64289408181022,-2.11302607581598,1,6,1,1
-0.324146175062796,-0.12114579128914,-0.0166452958922232,-5.71440494054088,1,6,1,1
1.79604056982658,-0.0638505370472431,-0.513080370421613,-1.24152472368653,1,6,1,1
0.83860010898055,1.56561249504131,-0.163811706373075,-1.66746077697814,1,6,1,0
-1.18828510643264,3.45834445645526,0.65318775651493,-4.22616532845247,1,6,1,0
-2.23756702929556,0.210784890408803,1.60103588560565,-2.83552596317315,1,6,1,0
1.2593595657122,2.12711871148448,3.88551819570106,-1.39938449356565,0,6,0,0
-0.315455435239174,0.0139970983239321,2.52555870350571,-1.65411663896041,0,6,0,0
0.724169948027161,1.45123096486022,3.26545351745698,-2.58733313427042,0,6,0,0
0.664621718333056,-0.904914467827969,0.604490466936096,-4.17329687686446,1,6,1,0
-0.933307303183772,0.97416142889649,0.878961244762742,-2.84326441145665,1,6,1,0
2.11633848645129,1.75099762088712,-1.05320200925708,-4.77217412107419,1,6,1,0
0.168927001365965,2.42104227168097,2.61814584895515,-3.48198861442002,0,6,0,0
-0.99344978056332,2.92153463094869,-2.98313121152963,-3.17747256235205,0,7,0,1
-1.09238563609307,5.07632042858681,-3.48263950622668,-1.34694310365713,0,7,0,1
-1.12023853309524,1.23706619813218,-2.48984457907558,-1.30709746395164,0,7,0,1
-1.11445652209154,1.86367206458263,-1.25896525293051,-2.03201831071544,0,7,0,1
-0.201651333692463,3.01863434440295,-2.38044597855547,-0.446340764312938,0,7,0,1
0.191072307396581,0.954040784369061,-1.8584679564335,-1.4568887508576,0,7,0,1
-1.12416165779694,2.48738914280996,-1.9756636852062,-2.85927524584673,0,7,0,1
-1.40663057242745,3.2135297708367,-0.662581870235882,-1.90668839389953,0,7,0,1
-0.61975094546755,0.500241010605108,-3.52229620553455,-1.64682849496268,0,7,0,1
-1.19841569678058,2.32935947067673,-1.27153547097105,-2.62539503175636,0,7,0,1
-1.43804748642716,3.7341435801835,-4.06822581055474,-2.15029164730537,0,7,0,1
-0.923745608765154,2.9402921846676,-1.95259564177371,-3.80835034390711,0,7,0,1
-0.223381418498377,-0.0203528571616483,-1.74638803889386,-2.67390777298486,0,7,0,1
0.331429382720149,2.40796708716609,-2.05872870646451,-1.59181068332045,0,7,0,1
-0.514715181823567,1.62723913023079,-2.62703966115745,-3.4736497767198,0,7,0,1
-2.40155855572331,1.01439574988845,-0.135726835726254,-3.140285706678,0,7,0,1
-1.3634293533333,1.81180278419804,0.141922756117047,-2.0823318003606,0,7,0,1
-0.798340750110999,3.47077202924686,-2.0516598863625,-1.7414894862099,0,7,0,1
-1.81977689378695,2.41559904929624,-3.89500743580353,0.78115430533572,0,7,0,1
-1.84814962782251,-0.404332134620647,-2.6699174366834,-1.31787051904851,1,7,1,1
-2.38700946097689,1.16963463859918,-2.07665494215141,-0.0969226849875775,0,7,0,1
-0.907605103250965,1.43975684035432,-2.75770506747344,-1.93218779531967,0,7,0,1
-2.77861515547771,-0.0254776950213236,-2.09986893770296,-2.04502597771754,1,7,1,1
-0.978230228830907,1.84580820584682,-2.2473824035303,-2.04374101248848,0,7,0,0
-0.751314292259851,2.34984587262637,-1.22332583126646,-3.33913203435066,0,7,0,0
0.815630613328773,2.25251863747378,-2.86550691353316,-2.34444192580382,0,7,0,0
-0.219459282636955,2.00933196199912,-2.29417973263979,-1.03963789408972,0,7,0,0
-0.479790036000832,0.319527653323335,-1.99766810326097,-1.64683083811263,0,7,0,0
-1.91761697634975,3.36761459525998,-3.20732386582688,-1.15892771970465,0,7,0,0
-1.21668782106253,3.55508545317625,-4.94704086390769,-3.41756696385193,0,7,0,0
-0.0285431568964567,2.1413745880625,-2.73057922811938,-2.41022240648547,0,7,0,0
-1.65658471012355,2.44565731047029,-1.60988029029577,-2.22258197774267,0,7,0,0
-1.39751190344515,1.36395323401468,-2.08268626219424,-1.53111391909978,0,7,0,0
-0.938115516464449,2.46221276113318,-0.0442093291293133,-2.47499599139079,0,8,0,1
-1.36991301961772,2.86863375075227,-1.08651517333483,0.461522727988778,0,8,0,1
-1.54350538690292,4.10798207093023,-2.56694893709049,-1.3314311346348,0,8,0,1
-0.05460207726371,2.92118879634284,-3.11233045680809,-1.80582200669462,0,8,0,1
-2.39448240255989,2.53349039086391,-2.04286561778619,-1.76008420205832,0,8,0,1
-0.315863043449156,2.86725453409639,-0.557109931304641,-2.34024852733785,0,8,0,1
0.371980721791811,1.97321597667342,-2.72571167175019,-1.48290466204987,0,8,0,1
-0.870044356519365,1.81450540880605,-2.50018398019591,-1.30854491325994,0,8,0,1
-2.87244109278117,2.11722938131494,-2.92282151391562,-1.33026645427044,0,8,0,1
-1.56855939935004,0.62823880399275,-0.571867756951467,-2.72691440507425,0,8,0,1
0.131223158906508,4.18709040535068,-1.04774463397239,-1.03102322624299,0,8,0,1
-1.97261879469926,1.91131471234708,-2.52263706935022,-1.62955154507342,0,8,0,1
-0.600528427216635,2.84013720268277,-0.223355886040309,-2.9053147204839,0,8,0,1
-2.69423527153052,1.61062157400381,-1.98845229974305,-1.30093002211418,0,8,0,1
-0.673951749623543,2.68965561137017,-1.29941255390428,0.560605765641651,0,8,0,1
-0.16663765012156,3.12032069406987,-2.55592535745347,-1.45073298564517,0,8,0,1
-0.874274137800044,2.57994298694483,-2.16586279423313,-1.64881324928261,0,8,0,1
-1.16477526505867,3.44009756811017,-0.908785845801838,-1.66117764269026,0,8,0,1
-1.80179507803955,1.09869925030161,-2.21555291606883,-1.7127600279181,0,8,0,1
-0.535614625514865,1.18883448594278,-1.00160403104832,-3.83725127868941,0,8,0,1
-0.712151215420213,2.03054803215706,-2.27799947047123,-4.64240414212568,0,8,0,1
-1.01526418649416,2.13914038091567,-2.26770488746467,-1.24343420442681,0,8,0,1
-1.07984314202774,1.96109384853733,-3.37244548100971,-2.94344074314997,0,8,0,1
0.360234509465634,-0.383531307450125,-1.11496455279651,-1.98793514273192,0,8,0,0
0.182426669790011,2.00934712253064,-1.69847104084327,-1.3187957756527,0,8,0,0
0.118240797314761,3.40268572122125,-2.6484728673002,-4.2092830392817,0,8,0,0
-3.40782003083409,1.70704402917624,-2.4017595961837,-0.803144718547131,0,8,0,0
-2.41720082727935,3.28136560607024,-0.0855781535383744,-2.17196726449991,0,8,0,0
-1.3439171018508,0.776808231723562,-3.22468451528988,-2.37865944791832,0,8,0,0
-0.338878189835229,3.68150491199843,-1.64916399274265,-0.763881645903581,0,8,0,0
-0.464832368048247,5.01013219848359,-3.02045853090027,-1.90721113302714,0,8,0,0
-1.61866366029054,4.76935838004338,-0.16297047836583,-2.44350715916994,0,8,0,0
-1.81889291277445,1.77553285118385,-0.97623706215177,-2.28546056527792,0,8,0,0
1.57231727983153,0.446876665553589,1.49157599202442,-4.25320145468701,1,9,1,1
0.720048890790733,2.11194645135764,-2.12570224459047,-3.13868332688779,1,9,1,1
0.91657707730836,2.30347337892543,3.01362983044176,-2.99940854881853,0,9,0,1
1.97197506179076,0.188731556457042,1.94387558074631,-2.17213127450975,0,9,0,1
2.31821483331273,1.86148883509644,1.44420358896047,-1.41961800786621,0,9,0,1
2.54888629103817,-0.955272223986693,3.55038737275141,-2.31015738170982,0,9,0,1
3.77792065215154,-1.93706122270162,1.81495593247627,-3.23684863469888,0,9,0,1
-0.0691146959984605,0.498384887142051,1.16491527710132,-1.25531287401959,1,9,1,1
1.46269082933461,-1.39440076234423,-0.515202306363342,-1.47650837674768,1,9,1,1
2.07942073746041,1.84563733929987,1.12322477314815,-0.101724506868338,0,9,0,1
-0.0744784664208262,-2.93476428597352,-0.380811491095235,-4.60250861820656,1,9,1,1
-0.101725070888433,-2.89411250841835,0.702812691535132,-4.00216705368061,1,9,1,1
-1.83571096573419,0.71388596775385,0.71149939787808,-4.95878682810205,1,9,1,1
3.17972343173522,-1.64739831497576,-0.231487209736405,-2.33663724863176,1,9,1,1
0.969605108530202,1.23662448131716,0.438753518045638,-2.43749955545316,1,9,1,1
2.08976462531003,1.4017721183551,1.13612020167674,-4.4939343993763,1,9,1,1
0.86279317392919,0.52461654180822,-1.2685897268413,-4.11547072605002,1,9,1,1
-0.0961981704131682,-1.43027814141757,1.18083298886909,-1.59212401244458,1,9,1,1
0.885719771304848,-0.343805346678563,-0.716847357328408,-2.23376322308994,1,9,1,1
-0.24706717695296,0.717421786312196,3.79654084583201,-2.74923418345963,0,9,0,1
-2.6150422805876,-0.133241034873106,1.81682856582864,-1.74876874317969,1,9,1,1
-0.99179269431823,-2.49286092325691,0.745147154436784,-2.95772790213957,1,9,1,1
2.84511792774919,-0.115444640754817,-0.191155876278914,-2.28745238520316,1,9,1,1
1.26560537949302,1.58147539864318,-0.0723514520288475,-3.86310553118735,1,9,1,1
1.51396123079078,-1.39101360542996,1.21947220965056,-3.78681912335309,1,9,1,1
0.214924421889936,-0.985067153464091,3.94691725742196,-2.06466183935005,0,9,0,1
-1.13444374772782,-0.12847486356019,1.62176963662126,-2.39437322604594,1,9,1,1
1.30579199955796,0.430993328344633,1.78167411175875,-2.59418370525579,1,9,1,1
0.483313716440279,2.56693811964432,-0.490331523740702,-4.38970520393812,1,9,1,1
2.59705087788316,0.106121485482457,1.84637816650067,-1.47545257877306,0,9,0,0
2.41129870136118,1.95142402585965,0.416708542278747,-2.9411477002164,1,9,1,0
0.368687914227777,0.268932910439424,-1.90957226758114,-1.43435717561486,1,9,1,0
1.37042106625124,2.77042814873726,2.18254578653743,-5.4703849661741,1,9,1,0
2.17688136507177,0.387253571836337,-0.414684233733071,-4.68472970877029,1,9,1,0
-0.206326509136535,0.94421475659933,-0.000152196142413352,-4.02658873812841,1,9,1,0
0.725609123930427,0.0829340420324144,2.10939019243343,-3.16303717948369,1,9,1,0
2.46144011921968,-1.26027135941901,1.63908704603584,-4.05036584592032,1,9,1,0
-0.731686535718411,-2.28192480901545,2.56173530497126,-3.30968229804463,1,9,1,0
2.90681703164899,3.41476551238767,2.99307875199241,-4.58271886280569,0,9,0,0
-0.742643479533048,1.45665301532335,-2.55103700773731,-3.26678180508561,0,10,0,1
-0.846451030447332,2.54324795996202,-2.36226145337812,-1.8973004629041,0,10,0,1
-1.92439431946075,0.883881774946757,-0.701349270086108,-1.5281267503758,0,10,0,1
-0.965602449723241,2.68265780052456,-1.54028970475499,-4.05417478969434,0,10,0,1
-0.915780136558257,1.12867852462101,-1.27458100777026,-2.25870068854134,0,10,0,1
-1.12946250924795,2.24999802708561,-0.766270128570337,-4.7792673971162,0,10,0,1
0.933142195678372,1.94124451483951,-0.842858684951314,-1.24269583345566,0,10,0,1
